id,Insult,Date,Comment,Usage
1,0,20120619031758Z,"""I liked your comment not because it was sensible but because it was so far-ny.""" 
1,0,,"""@blazeraddict @Blaine Jungwirth @Afrika Bambaataa yeah, i got the same gift.""" 
1,0,20120528165031Z,"""Is it night time where you live?""" 
1,0,,"""Why don't schools worry about teaching instead of dumbs**t. For real, aren't our childrens educations suffering enough with every hippie retard in the world making it worse? You freaks and you dainty feelings whining cause your parents whipped your little bad ass when u deserved it are screwing the whole thing up. """ 
1,0,20120611182846Z,"""More than half of living Medal of Honor Recipients have endorsed Romney""" 
1,0,20120530140333Z,"""No list is complete without Peach City in Brigham City. Now that is a burger joint! Also, how did Hometown Drive-in make the list in Laketown but not LaBeau's? LaBeau's put the ""R"" in Raspberry Shakes.""" 
1,1,20120320122805Z,"""Get thatdick outta your mouth so you can talk.""" 
1,0,20120620050741Z,"""I hope you are not setting the standard by using your real name on GC posts.""" 
1,0,20120530134541Z,"""Conference champs only... we are not trying to pick the pecking order... but give every school via their conference a path to play for the National championship...\n\nThis is so simple to get right... why do these clowns keep screwing it up?\n\nWin your conference you play lose you don't...""" 
1,0,20120619031424Z,"""'Corporations are people'\n\nGoogle 'Corporate Citizenship'.\n\n""However, many also take it to mean that corporations should be regarded as citizens within a territory - i.e. that corporations have citizenship of some sort. This is usually based on the principle of corporate personhood, in that in certain legal jurisdictions, such as the United States, companies are afforded some of the same legal rights as individuals.""""" 
1,1,20120320092850Z,"""You didn't read the article, and you are a ignorant putz.""" 
1,0,20120527175812Z,"""You are lucky to have any privileges at all after saying some of the most vile comments in the history of this blog.""" 
1,1,20120619134950Z,"""Are you really this stupid?""" 
1,0,20120502171157Z,"""Pitbulls are not banned in broward county, Put one inside your bussiness and wait for the stupid maggot to be pleseantly surprised by fido.""" 
1,0,20120529233614Z,"""Ya and feed him more chocolate""" 
1,0,20120619145029Z,"""@cde2529cb2286129f8c64da529eb1620:disqus : Gunjan di...plzzzzzz mujh se naaraz mat ho :( you are angry coz i thought to close my ff? Di, maybe people don't like it? aur uss larki ne bhi kuch soch samajh kar hi comment kia hoga that my ff is not good :(....ab plz mujh se gussa mat ho......\n\n@ae479ceb1494fc0ba42da261fcea5830:disqus : Sadaf di,aap bhi mujh se gussa ho? plz aap tou gussa mat ho :( actually di, meri koi id nahi hai, aur na hi mein fb per hun.......mein tou comment bhi apni behen ki id se karti hun.....i don't have an id.....aur waise aap ka chat box wala idea bura nahi hai.""" 
1,1,20120612021335Z,"""Stfu your existence offends me""" 
1,1,20120619000948Z,"""It's much better than the left wingnuts who got us into this mess in the first place! \xa0Like you Susan!""" 
1,0,20120619010605Z,"""You Lack Empathy is a fucking great drink!""" 
1,0,20120612024611Z,"""Just because Owebama came out of the closet doesn't mean you should all blindly follow suit.""" 
1,0,20120610144005Z,"""Hmmm new iOS without new hardware to try on? So far iPhone announcements have been done at WWDC in the past numerous times already, unless new iPod touch pops out of no where to demo it, and bring Siri to iPad 3 ! Will see tomorrow how it plays out...""" 
1,0,20120530025331Z,"""I agree it is hard which is why I try to stay away from it because there is no way to really know who would be better""" 
1,0,20120503011021Z,"""yep you are officially addicted to polyvore....as am I! :p""" 
1,0,20120609213709Z,"""amazing eh? talk about gaining experience and considering last year in college he probably only played 25-30 games pretty incredible""" 
1,1,20120320183157Z,"""@Hoss \xa0\xa0@JenBroflovski\xa0fuck you you old fuck, the real john mclain.\n\xa0\nthe real one from die hard""" 
1,0,,"""o'neil is the best manager in the world, fact. love to see jose do what mart does. no chance.""" 
1,0,20120619183457Z,"""Waaaaaaaaaa!!!!! Waaaaaaaaaaaa!!!!!!\n\n\nListen to those libturds whine!\xa0\xa0 They know they are toast so they\xa0yap and snip like\xa0little Chihauhaus!\n\n(No offense to Chihauhaus intended).""" 
1,0,,"""And we could put up a high-stakes Russian\\xc2\\xa0Roulette\\xc2\\xa0game, I\\'m sure a few people would ""choose"" to do that too. Like young girls ""choose"" prostitution, people ""choose"" to be crack heads... The fact that you can ""blow the rent money on the roll of the dice"" and leave your children homeless is case in point.""" 
1,0,20120527194002Z,"""we need to have a honest goverment and clean up all communists from any party now""" 
1,0,20120530040433Z,"""Because Kagawa isn't going to ""sell shirts"" to their favourite team.""" 
1,0,20120612050542Z,"""waiting to hear them say ""BLACK"" huh?........BLACK!! okay ?  Now unhand yourself, go and smoke a cigarette....better, isn't it......you relly should invest in HUSTLER or PLAYBOY""" 
1,0,,"""well, he wants to ban gay marriage even in states where it is currently legal, he wants to ban adoption for gay couples, he thinks Planned Parenthood has a ""hidden agenda"" and\\xc2\\xa0he wants\\xc2\\xa0\\nNo abortions even in cases of rape""" 
1,0,20120611195944Z,"""there is a good team on the field idiot! People get injured, people slump! To say Gonzi and Youk are no better at hitting than the fans, is absolutely ridiculous and upsurd! Do RSN and the Red Sox a favor and stay at home and shut the f&ck up! You are a prime example of what I am talking about! If you're going to criticize then do it realisticly and stop pulling dumb Sh!t out of your A$$! As for the rabbits foot, I'm not talking about luck here. I am talking about a behavoir of the fans that is bleeding into the club house. You try and perform while constantly criticized and have to endure stupid comments like you. I'm not saying it is the main problem but it certainly does not help anyone!""" 
1,1,20120320152302Z,"""you really are a complete moron, yo must be one of those incompetent welfare leeches who does nothing but put a drain on every hard working person in this country. Cut the cord, do something with your pathetic life.""" 
1,0,20120612114628Z,"""really?\nsince when has it become cool to defend him?""" 
1,1,20120609211608Z,"""Nope, it is a moron like you who needs to shut up""" 
1,1,20120612003605Z,"""You are simply comically idiotic.\xa0 Or you're just a depressing fool.\xa0 Either way, you're still just a liar and an Internet coward.\xa0 Cheers!""" 
1,0,20120610140500Z,"""cause you never know when you're gonna need one. LOL ;o)""" 
1,0,20120529051554Z,"""you are not better than your bedtime.""" 
1,1,20120515214325Z,"""You are wrong idiot!""" 
1,0,20120619235643Z,"""Something tells me he is a burglar at night.""" 
1,0,20120528001652Z,"""""President Romney""\xa0 sounds really good. Now, Cheney for VP and we're all set.\xa0 Yeah, that's the ticket---Romney/ Cheney.\xa0 And the\xa0 motto will be\xa0 ""Just to piss off the Liberals"".""" 
1,0,20120529211613Z,"""Of course Iran has been talking us to death for years in their development of nukes. \xa0 With Obama and Hillary they have willing allies to prolong it even further. \xa0 The Israelis and believe or not the Saudi's and Jordanians will not wait for Obama knowing exactly who he supports. \xa0 The Arabs have as much to lose because occupying them is also on Irans time table. \xa0 Simply put the Iranians are shiite and the Saudi's and Jordanians are sunni they hate each other deeply. \xa0 In this case Enemy of my Enemy is my friend at least for today.""" 
1,0,20120529233723Z,"""getting your face ate off""" 
1,1,,"""Don't you get tennis elbow from jacking off as much as you do? """ 
1,0,20120610160701Z,"""Nigga didnt even pinch the bitch...he a cowered tho...deserved that ass whooping""" 
1,0,20120611190127Z,"""A Frank yesterday, a Frank today, a Frank tomorrow.  I have been and always will be one big Frank.""" 
1,0,20120619161616Z,"""tstev, you really ought to get a life. You accused me of being another commenter pretending to be a supporter of that commenter's stance in another article, long ago. You post more than anyone I have ever seen, and your posts are always vicious, petty and pointless and quick to whip out ad hominem attacks. You post so often that I wonder how do you, pray tell, make a living? Are you one of the 1%? Do you live in your parents' basement? I'm sure you'll accuse me of being yet another Abigail or something idiotic along those lines. By all means, deflect away from legitimate discussion. That's the height of maturity.""" 
1,0,20120618201729Z,"""What Muslims are currently being line up for hate?""" 
1,0,,"""I feel bad for the woman. What would have made this story better is if the man attempted to rape her and she pulled a 9mm and gave that guy a dirt nap. but who needs guns, guns are barbaric. And rapes, murders and home invasions only happen in the movies and on TV.\\n\\nInstead this guy is gonna be in jail and all the liberals will think he is gonna be ""rehabilitated"" and he will become a contributing member of society on release.\\xc2\\xa0\\n\\nSuch a waste of tax dollars.""" 
1,1,,"""Bitch,be quiet. Somebody needs to kick your ass for talkin' that stupid shit,hoe.""" 
1,1,20120609204523Z,"""You are a complete moron""" 
1,0,20120611191705Z,"""Android is everything Steve Jobs envisioned iOS to be. That's why he hated it so much lmfao. That was Apples most pathetic update yet, that shit should 5.2 not OS6.""" 
1,0,20120527164037Z,"""THATS OK..IF I GET IN TROUBLE THERE WILL BE MILLIONS WORSE OFF....I'LL LOOT WITH THE BEST OF EM""" 
1,0,20120609195443Z,"""The boys at Epic Mealtime must be proud.""" 
1,0,20120529124855Z,"""I like Season 4 OK. It wasn't as good as the later half of season 2/first half of season 3 but it wasn't terrible (or even merely bad)""" 
1,0,,"""SHOLA'WHAT PLANET DO YOU LIVE ON YOU NEED TO GET DOWN TO SPECSAVERS BLIND OR STUPID?""" 
1,0,20120529035751Z,"""Illegal Cuban Zombies.. Castro's Revenge.. for Sega Genesis only..from Akklaim""" 
1,0,,"""i believe in the mantra no risk no fun.. However, \\n\\nOn balance, I would have to fall in line with the do not do it camp on this one.. Having said all that there is an old snap of self on a dirt bike laying around somewhere with my young daughter clinging to me on pillion seat.. having fun but neither of us wearing crash hats..\\n\\ni guess we all have rash moments. """ 
1,1,20120612124952Z,"""You piece of scum. According to the SA constitution, this lady was a Black person. Hope your mother is the mother of all old cows. Idiot.""" 
1,0,,"""Arsene Wenger is a great manager, of that there is no doubt, and i, for the life of me, couldn't understand that substitution...however, he is the manager not me, and he may have had a sensible reason for doing it, we don't know.""" 
1,0,20120612151535Z,"""I feel like Shotime looked inside my dreams and just picked a bunch of random shit out of it to make a show: Sheen, Caplan, sex, period pieces, retro science and sex.""" 
1,0,20120619014740Z,"""shearnut, that you may be correct, I do not like people who want to destroy America. :)""" 
1,0,,"""What an honor to be able to see you so 'up close and personal' .............. I will be counting the sleeps,  If I had a tail ..................... I would wag it  :-)""" 
1,0,20120620023823Z,"""Truthincaps for you to understand.\xa0 Just a second, doctor, a patient for you in Gaza.""" 
1,0,20120528000552Z,"""Any chance they served deep fried anything on a stick at this event?""" 
1,0,20120529022715Z,"""LOTS OF FOULS . . . LOTS OF FREE THROWS MADE. . . . COMIN' UP!""" 
1,0,20120609205825Z,"""I will fuck the shit outta of judge Judy have her hollering ""order"" ""order"" ""order""""" 
1,0,,"""\\xc2\\xa0If you take out the fags and booze and such like, leaving say\\xc2\\xa0 \\xc2\\xa3170 per week say and then recognise that they are feeding 8 people then that doesn't seem too extreme (\\xc2\\xa33 or so per day per person).\\n\\nI've no sympathy though because they should be spending their money more wisely given their circumstances.""" 
1,0,20120612051716Z,"""Fuck Toygers I want a Mutini""" 
1,0,20120619205210Z,"""First off...you do NOT need to be married to make end of life decision, or purchase health insurance together.  So basically you just want to file a joint tax return??\n\nLook, read any of my posts, I am for equal rights for all citizens.  But it pisses me off when you have to make up phony benefits just to explain to some simpleton, religious nut, why you should also have the right to be married.\n\nMarriage is an institituion of the church...so why gays who are so hated by the church...would want to get married is beyond me.  But it should be their right.  A human being is a human being...period!""" 
1,1,20120619161715Z,"""@caljb7 i'm on AAC then ya dumb fuck""" 
1,0,20120529223933Z,"""More run support = more confidence when pitching = better results.""" 
1,0,20120528120219Z,"""What did they expect when they ask miming quees "" Ms.Cole"" to appear.  Did they think the rating was going to improve. I just think the judges  arent very good and people are getting bored of these talent shows. Its  the same thing over and over again.""" 
1,0,20120610143015Z,"""It probably was a white guy high on drugs who looked Asian with his eyes half way\xa0closed.""" 
1,0,,"""They cant beat spanish players so they are trying these cheap shots...""" 
1,0,20120620112903Z,"""I admire him, he is a true warrior king of old.\n\nThe difference between a general and a warlord is that a general only follows orders, a warlord is only constrained by the rules he agrees to.\n\nIt was a pathetic joke that Obama was given an honorary black belt in Taekwondo without earning it.\n\n Putin is a better man than that... your standards of measuring a man (even an adversary) is as pathetic.\n\nNo, I think Putin is more honest than you will admit.""" 
1,0,20120528122044Z,"""The M25 struggles to cope with airport traffic. Tube connections are not useful for all travellers.\nThe infrastructure can't cope now!""" 
1,1,20120503023510Z,"""It's just you smelling your armpits again. GO back to your nails""" 
1,0,20120619205104Z,"""God does not fuck.""" 
1,1,20120611221923Z,"""smearedsxhit, what does the phrase below mean?\xa0 I'm just (after all) a 'stupid teabagger, and you are a more intelligent corn filled Obamaballsniffer, so please explain this:\n\n""....I give Fox Nation 3 more weeks.\nThen it's off to stormfront for the baggers.""\n\nWhat is 'stormfront?'\xa0 Because, that is the same term 'Berthole' used last night when he/she/it was lurking on another thread.\xa0 Could this mean that you are berthole, lindie and smellyterd!!!\xa0 All rolled into one ignorant pieceofppppoop?""" 
1,1,20120320195948Z,"""Do you realize how retarded, ignorant, sorry, and pathetic you sound?""" 
1,0,20120620032842Z,"""Are you saying a woman's right to vote was revoked after 1920?""" 
1,0,20120619055420Z,"""It's a quote people...chill the fuck out -.-""" 
1,1,20120527175509Z,"""Substantiate your slur....or should we talk about the bi-sek'sual in the WH?\xa0 Don't you think the name Larry Sinclair should be included in your internet 'whispering' campaign?""" 
1,0,20120618191017Z,"""damn i need to stop regarding fuckign tvspot""" 
1,1,20120320113848Z,"""Wally the bigot, and\xa0 cmorris the racist. The new faces of ignorance for the new south. No matter how often they wash their black sheet, it will still carry the smell. Good luck guys, and all those like you. God has a special section for you to sit in when you arrive and your resting spot.""" 
1,0,,"""Thanks for demonstraing the idiocy of the bigot. I'm not gay, but support gay marriage. Try and compute that one, dimwit. Your birth certifictae was an apology from the condom factory.""" 
1,0,20120502215227Z,"""Where on your body are you planning on getting it?""" 
1,0,20120611174405Z,"""You have my permission to leave.""" 
1,0,20120529162708Z,"""Romney's track record in elections is not particularly good when he comes face-to-face with effective politicians and campaigners (as opposed to has-beens and laughingstocks).\nGiven how Rubin demeaned Gingrich and Santorum during the primaries, she can't really see Romney's nomination as some great achievement.""" 
1,0,20120529003150Z,"""I would rather some one with ""blood money""(although the you tube was with out merit) than someone with blood already on their hands like Obama.""" 
1,1,20120529044531Z,"""You sir are not intelligent""" 
1,1,20120619161101Z,"""Hey moron ""William Reynolds"", impeach YOURSELF and then go kiss a Muslim like your hero Bush.""" 
1,0,20120619042319Z,"""I will buy one of these thing today. they look so fucking awesome. They better not fuck with the Version and just keep ONE.""" 
1,0,20120612030746Z,"""You are joking, yes??""" 
1,1,20120619024417Z,"""I would slap you silly but clearly you are already there.""" 
1,1,20120619134211Z,"""Really Joe?\xa0 \nI don't recall anywhere in the\xa0""All My Children"" storyline where little boys were raped and sodomized...refresh my memory please...\nBut I guess you'd know all about children, since you impregnated a 16 year old in the past wouldn't you?\xa0 You're as much a pos as your sicko client...........""" 
1,0,20120528231036Z,"""i dont care. I will never agree with you. In a few years we will know. Wait it out""" 
1,0,20120530014316Z,"""This report on the same subject is also confusing, but slightly less so:\xa0\nhttp://www.maannews.net/eng/ViewDetails.aspx?ID=490378""" 
1,1,20120619205743Z,"""@Enundr\xa0lol.....You sir, are a jackass. wipe the tears from your eyes and move on. Mass Effect sucks.""" 
1,1,20120320171545Z,"""http://wiki.eveonline.com/en/wiki/Vigilant\xa0\nBet your glad you didn't have the balls to use your real name. You look like such a dumb ass now (check vigilant bonuses on that link)""" 
1,0,20120529022631Z,"""Hey lawmanjed, don't let the trolls get to you -- they get off on being intentionally irrational because they know that you expect them to be rational.\n\nJust step over them.""" 
1,0,,"""Oooooooo, they might get Michael More on us. Great! He's about due for a stroke/coronary about now anyway. If Fox caused it, even better. Besides, isn't he a one percenter with his mansion and big ass-ets? """ 
1,0,20120529172417Z,"""One thing I've learned in 3+years. People that make childish plays on Obama's name or call him things such as the Messiah are really pea-brains.""" 
1,0,20120619010746Z,"""Hey Queeny...if you are litterate, which I doubt being into PCP and chit homie, read Zimmermans Police File with the Orange County Clerk of Courts:\n\nhttp://myclerk.myorangeclerk.com/CaseDetail.aspx?CaseID=5797428""" 
1,1,20120502101915Z,"""Get I life u bitch!!!\navande ammede oru lekhanam...""" 
1,0,,"""This country is broke.\\xc2\\xa0 Economy is in a tank.\\xc2\\xa0 People are unemployed.\\xc2\\xa0 All New Jersey's Senate cares about is Gay Marriage.\\xc2\\xa0 Can gay Marriage fix this country economy ?\\xc2\\xa0 Can gay marriage stimulate jobs in New Jersey ?\\xc2\\xa0 Can Gay Marriage seriously benefit the general public of heterosexuals ?\\xc2\\xa0 """ 
1,0,20120527175713Z,"""Christ died for your sins.  if you do not sin, Christ died for nothing!""" 
1,0,20120611232310Z,"""If someone were to write a parody of a left-wing\xa0psychopath, it would read an AWFUL lot like this post of yours.""" 
1,0,20120503004155Z,"""Why don't you give a sprinkling of your magic pixie dust?""" 
1,1,20120320140135Z,"""It's clueless racists like you who are in complete denial. This boy WAS in fact killed because of his race. There is no ""race card"". So now that they mentioned race, you are no longer ""behind them""? You're as sick as the bastard who pulled the trigger.""" 
1,0,20120620011345Z,"""Wow if you can't get used to it then I don't know wtf to tell you. It should not be a surprise to see AKP post these things. You can choose not to click on it or if it's such an eyesore go to a different site for kpop news why don't you?\n\nYou were directing your comment to the staff? Hm, ok sure. I don't see why you should post it on the comment section. And you don't know how many times I have to see comments about this article being useless. It's tiring and repetitive. So just contact the staff like you will if you're really annoyed.""" 
1,0,20120515122956Z,"""How old are you?""" 
1,1,20120619163844Z,"""YOU STUPID SHIT! STOP SPAMMING! DELETE HIS PROFILE!!!""" 
1,0,20120620035708Z,"""hahahahahaha snort hahahahahahahaha""" 
1,1,20120619192141Z,"""The difference between your wife and a rooster HoldYourOwn? The rooster says cock-a-doodle doo, your mama says any-cock'll do.""" 
1,1,20120619155945Z,"""Dear Pingback, fuck you or using ""vidya"" It's stupid as shit and you're not fucking funny or part of a precious internet club GTFO\r\nThat goes with you Oldfag, only exception is that ""fag"" is overused. Die bitch""" 
1,0,20120528163624Z,"""i got to admit he's hillarous with his facts""" 
1,1,20120619184335Z,"""You are an arrogant bitch and what is wrong with \xa0the World today, mostly caused by you pond life bankers!!!!!""" 
1,0,20120612013426Z,"""I would comment on how confidently the Kings are moving the puck around, but having a 4 goal lead would tend to instill confidence in your game""" 
1,0,20120618231549Z,"""FUCK YEAH, THE KILLING(is over)""" 
1,0,20120610100911Z,"""oh my dongsaeng~~ you are an angel sent from heaven to make us nameless feel soooo good! kkk! thank you^^""" 
1,1,20120619013621Z,"""Another worhless post from a worthless person.""" 
1,0,20120527211639Z,"""I love Cam Newton's upside, and think he'll be an All-Pro caliber QB, but 21 TD's and 17 Interceptions and NFL Network has him as the 10th best Heisman Winner to play in The NFL.  Tebow was also on that list.  ESPN had a problem with Tebow but never mentioned how stupid it was that a guy who had a ""decent"" year throwing the ball, for a bad team is suddenly on a list that Tim Brown is not on.  I'm so tired of ESPN hyping things up and blowing them way out of proportion, for better or worse.""" 
1,0,20120609211840Z,"""John, you need a female publisist...may I apply for this lifetime position in which I can attempt to enlighten you about our sex....you are soooo far away from ever finding a woman who will put up with your bullshit...where is your mother?\xa0 Time for you to have a talk with her....""" 
1,1,20120530024344Z,"""you're right; there weren't enough toothpick hangovers and tailwhips... Go fuck yourself""" 
1,1,20120529171929Z,"""and fuckface, in order to be situationally aware one would have to read the blog of last week in its entirety. from the point i called ew stupid and told many why they were wrong, till the point where u faggot started making separate threads discussing my trollness""" 
1,0,20120620043957Z,"""yo DETEEEESTO esa actitud de ""NOOOO! ALEJATE, EL ES MIO D:!"" da fuck bro? \nTan divertido que es sabrosearselos en grupo :c\ny lanzar frases de alba\xf1il""" 
1,0,,"""@Yitan @orpi yo tengo el LoL intalado y me parece tan aburrido nose porque lo juegan tantos :SS (cambio de tema perdon )""" 
1,1,20120618191631Z,"""You fake Indian. Jadunath, Bana Singh, Karam Singh are not sikhs sorry I wont tell you - because you are an ignorant idiot. The last name singh is used by Rajputs, Jats from Rajasthan, Haryana UP and Bihar.""" 
1,0,,"""No to be Liverpool manager you must be willing to defend the indefensible""" 
1,0,20120528144941Z,"""Kindly explain WTF you are talking about...""" 
1,0,,"""The thing that realy scares me, is that we (and by we i mean our security services) have to be lucky 100% of the time. scum like this only have to get lucky once. And how do the Goverment respond? they open our borders to the world and let thoughs who hate us hide behind the (in)-human rights act. Time we acted a bit more like the U.S.A and remove or lock up for life. And i mean LIFE,  ANYONE who wishes to do us harm.""" 
1,1,20120528231302Z,"""Jeff Bootstraps Fisher\n\n\nis a troll.\n\n\nanyone feel free to add to what you think of him.""" 
1,0,20120618232439Z,"""1979 - 2012 the Iran revolution has run its course. The world will be better off with a democratic Iran""" 
1,1,,"""\\xc2\\xa0Stop suxing dik for cigarette money hole""" 
1,1,20120611200409Z,"""Shows how much of a dumb-ass you are. Today she used The Globe as a source hahahahahahahahahaaaaa""" 
1,0,20120610151644Z,"""@douglass: because arabs fight back with AK-47s while afro-american negro's complain alot & walk around with peace sign say crappy words with no action behind it like ""no peace no justice"". the reason way the whites pick on you negro's alot [like a bully at a high school] is because you're still a ""P"" to the klans from the south. WHITE POWER.""" 
1,1,20120528145355Z,"""Liberals don't want military intervention, you buffoon.""" 
1,1,20120502190806Z,"""you should get banned....you are a little bit psycho""" 
1,1,20120619134429Z,"""LMAO.. You are another clueless moron....only liberal women are kept..they have the masters..""" 
1,0,20120529153830Z,"""I bet you bitch like hell about you taxes too. Keeping people in jail is not cheap""" 
1,0,,"""@Lost Ones Did you see the interview? It was pretty good, he sort of shocked those guys back in the studio when he said that. They asked, ""we know you have the best record but are you the best team in the west?"" He answers, ""I think we\\'re the best team in the league."" """ 
1,0,20120530113127Z,"""You really are a funny guy!""" 
1,0,20120612144121Z,"""I'll just show them your comment history, and after they apologize to me, I'll make an appt. with my lawyer.""" 
1,0,20120619041609Z,"""If he comes back, we continue.\n:)""" 
1,0,20120527194328Z,"""he was standing still during the last minute of the game when boston was ony 4 points ahead.\n\nQ U I T""" 
1,1,20120612013453Z,"""This.\n\nTravis, Cornell, Boyce--all them nukkas--I will NEVER forget nor forgive them for showing their black asses out.  Fuck them today, fuck them tomorrow, fuck them forever.""" 
1,0,20120611165323Z,"""So if they look ""normal"" to you and they commit a crime, then what? I'm ""not on board."" You're ""way off."" Of all the ridiculous nonsense to base your judgment on someone by ""how they look."" I'm surprised you'd let people know how your ""thinking"" process works. Pretty pathetic, and part and parcel of the kind of nonsense that has surrounded this case from the very beginning.""" 
1,0,20120529032555Z,"""Frankly, I'm disgusted with Detroit Tiger fans [?] for their cruel treatment of a true Detroit citizen Brandon Inge...and I'll never forgive myself for posting anything on this site. \xa0Am I ever happy for Brandon now, Adam Dunn too...everybody finds their own niche.""" 
1,1,20120618205011Z,"""can anyone say NDAA AND\xa0SURVEILLANCE DRONES, yup 20,000 of them in OUR SKIES in the\xa0next\xa05 years, SO THAT OUR GOVERNMENT CAN SPY ON US EVEN MORE!\xa0\xa0DO THE IMBICILES WHO SUPPORT OBAMA KNOW THAT HE IS\xa0\xa0LAUNCHING DRONES IN OUR SKIES TO SPY ON US? \xa0 I'll bet they don't, little do they know it's just the tip of the\xa0iceberg\xa0he is deconstructing our ENTIRE CONSTITUTION AND WAY OF LIFE!!! What freaking idiots! Go ahead you MORONS, vote him back in and you'll get what you deserve for YOUR STUPIDITY!""" 
1,1,,"""K_K_K or Nazi? I can't tell which disease you suffer from? Could you please blog some more?""" 
1,0,20120528093615Z,"""Whops, I meant to say how CA EDD HASN'T screwed the pooch.. because they have, big time.""" 
1,0,20120611171315Z,"""In my opinion, the odds are that, prompted by Tel Aviv, the NeoCons, and Christian fundamentalists in the Pentagon, a Romney Administration will attack Iran and commence a hundred year global religious war which everyone will lose.\n\nRegional alliances, constant combat, and widespread poverty will not be unlike the conditions described by George Orwell in his book, ""1984.""""" 
1,0,20120515221746Z,"""How did you know""" 
1,0,20120529163552Z,"""you are on to something there""" 
1,0,20120610013954Z,"""I agree with\xa0\u0648\u0639\u064a\u0634\u0647 \u0645\u062a\u0648\u0627\u0636\u0639\u0647 but the rest is a little vague.Perhaps your point about\xa0\u0648\u0634\u064a\u0639\u064a \u064a\u0633\u064a\u0631 \u0639\u0644\u0649 \u062f\u0631\u0628 \u0639\u0644\u064a needs a little expansion. Are you saying ALL the forces at work in syria pray to the same god? A jew god?\nWow. good point.""" 
1,0,,"""Look her CMYM is falling off ... This song was almost as wack as that Roman in Mosocow or that horrible Massive attack . Sad thing is she don't need the gimmicks . He 15 of fame is up .\\nWayne and them prepping lilttle Twist to get his Raz B role on . This dude dressed up like he about play house with his imaginary friend . He was looking extra fruity in that video wio with busta rhymes. Give the homothugs back their swag!!!!!\\n\\nThhey Drake over here siging like the male Sade and doing hater anthems .\\n They got a gant gang of cats that won't make a single penny off a single record cause nobody kno theses duded or they are plaain trash like ANT Dog , Lilttle CHUCKI, gudda gudda , Jae Mills and prolly a few bums wed don't know about on that booty label.... they prepping like Twist to be the next Rax b ...bet cha by gollywoll..... who's checking for GUDDA GUDDA ?? Ant Dog ?? Nobody ...Nicki will kill this labelwith the wackkness that she been dropping. DRAKE TRYING TO BE MALE sade . And glasses malone will NEVER drop a album off Cashmoney .. Bow Wow trying to fit in with a his trash....birdman won't stop rapping until his gold teeth fall out !!!! Plus I'm still tripping off skateboard bloods? Smh .. Tyga a soft cat too... when Jaemill and Glasses malone drop a album I will walk bearefoot on broked glass and feed myself to a alligator!""" 
1,0,20120528225615Z,"""Turn to ESPN Classic if you got it now!\n\nLarry Bird about to be God again.\n\n17 seconds left in the game! ;)""" 
1,0,20120620144319Z,"""Jing, I love this card!  Your coloring is spectacular!  Gorgeous white on white card!!!""" 
1,1,20120610040617Z,"""Your mom is a mean hoe charging 200 for 15 dollar pussy.""" 
1,0,20120620051309Z,"""Okay, then use the word I not we. That way you are expressing your personal views. Thanks.""" 
1,1,20120320191948Z,"""you're a f-ing pos aren't you? \xa0weak pathetic loser liberal turd. I suppose you kept your virginity until you were married right? or maybe you are still a virgin a s. e x. scares you.... \xa0maybe you are just a perfect holy roller, oh wait that can't be because YOU think holy rollers are all republicans... hmmmm \xa0ok I'll bet you are just an id iot.""" 
1,0,,"""she is in love with a coward just like Eva Braun was""" 
1,1,20120502142432Z,"""Steve you are proof that agism lives, and that there is really no age range for dumb ignoramus.\xa0\xa0 LOL""" 
1,0,20120619152712Z,"""True...but if you are around someone who abuses drugs contstantly and the drugs are always around and you feel hopeless because you married a loser like Bobby Brown and he treats you like crap you sure would be tempted....""" 
1,0,20120612083007Z,"""So you believe in Syrian propaganda!\n\nhahahaha\nYou still make me laugh.\n\nGolden BS award for the gullible childish bigot of the week is yours again.""" 
1,0,20120528152410Z,"""It's fine to love those first two, just stay away from the third.  And don't smoke weed in your car.....I don't know why these guys don't get that.\n\nEither that, or use part of your $5m signing bonus on a cab.""" 
1,1,20120320181551Z,"""Phil: You ignorant impolite, rude slut. Go F**K Yourself.\xa0 Exercising freedom of expression, which you apparent;y are against unless it concurs with your outdated view of the world.""" 
1,0,20120612000417Z,"""No G Goon was right, you're an idiot, plain and simple!!!""" 
1,1,20120530040511Z,"""Sounds like you're a scummy family.""" 
1,1,20120612123050Z,"""Notheism:\xa0 Are you serious? How can you say this is ""revenge"".\xa0 The rapist was caught in the ACT.\xa0 I understand your ignorance, but for god sakes, pick up a dictionary.""" 
1,0,,"""The FBI,CIA,DOJ let 6 gaylords bury this country, Thet suck hot dogs""" 
1,0,20120619185347Z,"""While it is normally hard to rejoin a serialized drama once you stop watching, nothing ever happened on this show. While it had a great cast and a refreshing atmosphere, this show was so slow that at times I thought it might be moving backwards. Two seasons could have easily been one. The episode is a day in the investigation idea was probably the shows biggest error.""" 
1,1,20120620040538Z,"""Fuck you.""" 
1,0,20120619090109Z,"""Is that the war we decided to lose, because the Kings Freemasons wrote the constitution, Act of Independence that never was and set the US up as a crown (not royal) corporation and is that why a relatively new CIA has its officers sware an oath to the Crown??lol\n\nThe poor Amerikan sheeple are really living and working in a Crown work camp anf now you might understand why Amerikans are probably the most isolated and narrow minded extreme thinkers on the planet""" 
1,0,,"""Awwww Harper is so cute, i feel sorry for victoria Beckham, they only print the picture's where she's not smiling because they have nothing else to print other than her frown, i dont blame her i think i'd frown if i was being followed around off paps all the time even tho it comes with the job it must get to ya.""" 
